transportador_cpf_cnpj;tipo_conjunto;cavalo_placa;primeira_carreta_placa;segunda_carreta_placa;dolly_placa;prancha_placa;estados;comprimento;largura;altura;peso_total;observacoes
80432693000120;BITREM 9 eixos;RYY3I16;RAJ9B85;RAJ9C45;;;BA,DNIT,GO,MG,PA,PE,PR,SP;25.4;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;RYY3I36;QJC-9553;QJD-2753;;;BA,DNIT,GO,MG,PE,PR,SP;25.5;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;RYY3i66;RAI-4858;RAI-4828;;;GO,MG,PE,SP;25.8;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;RYZ8A65;RLF-6D90;RLF-6B30;;;BA,DNIT,PA,PR,SP;25.4;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXC2A24;REA7G24;REA7G14;;;BA,DNIT,MG,MS,PA,PE,PR,SP,TO;26;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXC2A44;REA7F64;REA7F94;;;BA,DNIT,MG,PA,PE,PR,SP;26;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXC2A64;REA7F84;REA7F54;;;BA,DNIT,MG,PA,PE,PR,SP;26;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXD8C14;RLF8G37;RLF8G57;;;BA,DNIT,MG,PA,PE,PR,SP;26;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXD8C24;RAB-5185;RAB-4785;;;BA,DNIT,MG,PA,PE,PR,SP;26;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXD8D64;RLK9B02;RLK9B12;;;BA,DNIT,MG,PA,PE,PR,SP;25.4;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXD8E74;QJO-1894;QJO-1884;;;BA,DNIT,MG,PA,PE,PR,SP;25.7;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXD8F74;REA7G44;REA7G34;;;BA,DNIT,MG,PA,PE,PR,SP;26;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXD8G74;RAB-5285;RAB-5065;;;BA,DNIT,MG,PA,PE,PR,SP;26;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXD9A64;RAB-5125;RAB-5075;;;BA,DNIT,MG,PA,PE,PR,SP;26;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXD9C64;RLF7E37;RLF8F77;;;BA,DNIT,MG,PA,PE,PR,SP;26;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXD9D34;RAJ8I65;RAJ8I85;;;BA,DNIT,MG,PA,PE,PR,SP,TO;25.4;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXF2E25;RLC0I26;RLC0I56;;;BA,DNIT,PA,PE,PR,SP,TO;25.4;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXF5G16;RAI0H85;RAI0E25;;;BA,GO,PE,PR,SP;25.3;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXF5G26;RAB-5335;RAB-3045;;;DNIT,GO,MG,PA,PE,PR,SP;26;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXF5G56;RLI1A67;RLI1A77;;;BA,DNIT,GO,MG,PE,PR,SP,TO;25.4;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXG1G64;QJX-3270;QJX-3870;;;BA,DNIT,MG,PA,PE,PR,SP;29.7;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXG1G84;QJO-3156;QJO-2976;;;BA,DNIT,MG,PA,PE,PR,SP;29.7;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXG1H14;QJX-2460;QJX-1650;;;BA,DNIT,MG,PA,PE,PR,SP;29.7;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXG1I04;QJX-3760;QJW-9470;;;BA,DNIT,MG,PA,PE,PR,SP;29.7;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXJ8D64;RLA0E18;RLA0D78;;;BA,DNIT,MG,PA,PE,PR,SP;25.4;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXJ8D74;REA7G04;REA7F74;;;BA,DNIT,MG,PA,PE,PR,SP;26;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;RYX8H05;RAG-3780;RAG-3790;;;BA,DNIT,PE,PR,SP,TO;29.7;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;RYY1C25;RAG-3830;RAG-3840;;;BA,DNIT,PA,PE,PR,TO;29.7;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;RYY3D35;QJO-3066;QJO-2736;;;BA,DNIT,MG,PA,PE,PR,SP,TO;29.7;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;RYY3E75;RDV5J06;RDV6F36;;;BA,DNIT,MG,PA,PE,PR,SP,TO;25.4;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;RYY3E85;QJX-2670;QJW-6350;;;BA,DNIT,MG,PA,PE,PR,SP,TO;29.7;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;RYY3G05;QJY-6360;QJX-4150;;;BA,DNIT,MG,PA,PE,PR,SP,TO;29.7;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;RYY3G95;RLF8F97;RLF8G97;;;BA,DNIT,MG,PA,PE,PR,SP,TO;26;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXC2A24;REA7G24;REA7G14;;;BA,DNIT,MG,MS,PA,PE,PR,SP,TO;26;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXD9D34;RAJ8I65;RAJ8I85;;;BA,DNIT,MG,PA,PE,PR,SP,TO;25.4;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXF2E25;RLC0I26;RLC0I56;;;BA,DNIT,PA,PE,PR,SP,TO;25.4;2.6;4.4;74.0;renovação
80432693000120;BITREM 9 eixos;SXF5G56;RLI1A67;RLI1A77;;;BA,DNIT,GO,MG,PE,PR,SP,TO;25.4;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLG7G95;RLF0H15;RLF0F75;RLF0G65;;BA,DNIT,PA,PE,PR;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLG9J65;RLG4G84;RLG4F74;RLG4G14;;BA,DNIT,PA,PE,PR;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLI1J44;RLG5H44;RLG4E54;RLG3E94;;BA,DNIT,MG,PA,PE,PR,SP;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLI2B04;RLG4D34;RLG3H44;RLG4C54;;BA,DNIT,MG,PA,PE,PR;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLI2C64;RLK0D03;RLK0C53;RLK0C03;;BA,DNIT,MG,PR,SP;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLI2D14;RLJ9I73;RLK1D63;RLJ9I43;;BA,DNIT,MG,PA,PE,PR,SP;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLJ4F26;RLI3J46;RLI1J06;RLI3J86;;BA,DNIT,GO,PE;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLJ4F36;RLI3G56;RLI3J16;RLI3G96;;BA,DNIT,GO,PE;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLJ4F46;RLI3F76;RLI3G46;RLI3G36;;BA,DNIT,GO,PE;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RXX7J99;RXX5F02;RXX5F52;RXX5C82;;BA,GO,MG;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RXX8F49;RYK6J32;RYK7A72;RYK7A42;;BA,DNIT,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RXX8F89;RYK6E12;RYK6F52;RYK6E92;;BA,DNIT,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RXX8F99;RYA2G19;RYA3E19;RYA4B79;;BA,MS;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RXX8G69;RYE2H73;RYE0F23;RYE2G23;;BA,DNIT,MG,PE,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD4I58;RXX5C42;RXX5E62;RXX5D42;;BA,MG;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD4I78;RXW4J61;RXW4J71;RXW4I41;;BA,GO,MS;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD4J08;RYA0B79;RYA2I59;RYA3I39;;BA,GO,MS;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD5A48;RYA0A39;RYA2H49;RYA3H69;;BA,GO,MS;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD5C78;RXX5C02;RXX5G02;RXX5D22;;BA,MG;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD5D58;RYK6H02;RYK6I92;RYK6I12;;BA,DNIT,GO,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD5I18;RXW4J81;RXW4J91;RXW4I51;;BA,GO,MS;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6E98;RXW4J11;RXW4J21;RXW4I11;;BA,GO,MG;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6H38;RYE2I03;RYE2H23;RYE2G43;;BA,DNIT,GO,MG,PE,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6I68;RYD9G33;RYD9J13;RYD9I13;;BA,DNIT,GO,MG,PE,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6I88;RYD9F53;RYD9J73;RYD9E53;;BA,DNIT,GO,MG,PE,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6J28;RYE2I83;RYE2H33;RYE2G83;;BA,DNIT,GO,MG,PE,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6J68;RYE2I53;RYD7F13;RYE2G73;;BA,DNIT,GO,MG,PE,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6J78;RXX5C52;RXX5E32;RXX5E02;;BA,MG;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD7B28;RXW4I61;RXW4I81;RXW4A11;;BA,GO,MS;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD8G78;RXX5B72;RXX5E82;RXX5D92;;BA,GO,MG;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD8H38;RYG9B87;RYG9C47;RYG9C17;;BA,DNIT,GO,MG,PE,PR;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD8H68;RXW4J31;RXW4J51;RXW4I21;;BA,GO,MG;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD9A28;RXV2A51;RXV1H81;RXV1J21;;BA,GO,MS;25.4;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYY3G75;REA-7J15;REA-7J35;REA-7J45;;BA,DNIT,MG,PA,PE,PR,SP;30;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;SXF5G46;SXD6F55;SXD6F45;SXD6F05;;BA,GO,PE,PR,SP;25.3;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLG7G95;RLF0H15;RLF0F75;RLF0G65;;BA,DNIT,PA,PE,PR;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLG9J65;RLG4G84;RLG4F74;RLG4G14;;BA,DNIT,PA,PE,PR;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLH0A75;RLO1J15;RLO1I45;RLO1H95;;DNIT,PA,PR;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLI1J44;RLG5H44;RLG4E54;RLG3E94;;BA,DNIT,MG,PA,PE,PR,SP;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLI2B04;RLG4D34;RLG3H44;RLG4C54;;BA,DNIT,MG,PA,PE,PR;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLI2C64;RLK0D03;RLK0C53;RLK0C03;;BA,DNIT,MG,PR,SP;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLI2D14;RLJ9I73;RLK1D63;RLJ9I43;;BA,DNIT,MG,PA,PE,PR,SP;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLJ4F26;RLI3J46;RLI1J06;RLI3J86;;BA,DNIT,GO,PE;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLJ4F36;RLI3G56;RLI3J16;RLI3G96;;BA,DNIT,GO,PE;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLJ4F46;RLI3F76;RLI3G46;RLI3G36;;BA,DNIT,GO,PE;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLJ4F56;RLI3D26;RLI4C36;RLI4A46;;DNIT,GO,PE;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RXX8D29;RYG8I77;RYG8J07;RYG8I87;;DNIT,MG,PE;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RXX8F49;RYK6J32;RYK7A72;RYK7A42;;BA,DNIT,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RXX8F89;RYK6E12;RYK6F52;RYK6E92;;BA,DNIT,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RXX8G69;RYE2H73;RYE0F23;RYE2G23;;BA,DNIT,MG,PE,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD4I18;RXQ7A10;RXQ5I80;RXQ8I50;;DNIT,GO,MS;25.4;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD5C18;RYK7B02;RYK7B82;RYK7B52;;DNIT,GO,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD5D58;RYK6H02;RYK6I92;RYK6I12;;BA,DNIT,GO,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD5G98;RYK7D12;RYK5C82;RYK7F42;;DNIT,GO,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6B28;RYK7G62;RYK7H12;RYK7G72;;DNIT,GO,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6H38;RYE2I03;RYE2H23;RYE2G43;;BA,DNIT,GO,MG,PE,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6I68;RYD9G33;RYD9J13;RYD9I13;;BA,DNIT,GO,MG,PE,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6I88;RYD9F53;RYD9J73;RYD9E53;;BA,DNIT,GO,MG,PE,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6J28;RYE2I83;RYE2H33;RYE2G83;;BA,DNIT,GO,MG,PE,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6J68;RYE2I53;RYD7F13;RYE2G73;;BA,DNIT,GO,MG,PE,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD8H38;RYG9B87;RYG9C47;RYG9C17;;BA,DNIT,GO,MG,PE,PR;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYY3G75;REA-7J15;REA-7J35;REA-7J45;;BA,DNIT,MG,PA,PE,PR,SP;30;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLJ4F26;RLI3J46;RLI1J06;RLI3J86;;BA,DNIT,GO,PE;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLJ4F36;RLI3G56;RLI3J16;RLI3G96;;BA,DNIT,GO,PE;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLJ4F46;RLI3F76;RLI3G46;RLI3G36;;BA,DNIT,GO,PE;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLJ4F56;RLI3D26;RLI4C36;RLI4A46;;DNIT,GO,PE;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RXP0H48;RLI3F26;RLI3F56;RLI2E96;;GO,PE;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RXP0H78;RLI4F26;RLI3F16;RLI3F06;;GO,MG,PE,PR;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RXW0A18;RXX9G58;RXX9H68;RXX9G98;;GO;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RXX7J99;RXX5F02;RXX5F52;RXX5C82;;BA,GO,MG;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYC2D58;RYD5B37;RYD4H77;RYD4J47;;GO,MS;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD4H58;RYA0C79;RYA2J59;RYA4A19;;GO,MS;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD4I18;RXQ7A10;RXQ5I80;RXQ8I50;;DNIT,GO,MS;25.4;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD4I78;RXW4J61;RXW4J71;RXW4I41;;BA,GO,MS;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD4I88;RXQ7F60;RXQ7G10;RXQ8G90;;GO,MS;25.4;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD4J08;RYA0B79;RYA2I59;RYA3I39;;BA,GO,MS;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD5A48;RYA0A39;RYA2H49;RYA3H69;;BA,GO,MS;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD5B68;RYA0D19;RYA2J29;RYA3J79;;GO,MS;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD5B88;RXQ7H10;RXQ7H70;RXQ7H30;;GO;25.4;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD5C18;RYK7B02;RYK7B82;RYK7B52;;DNIT,GO,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD5C28;RYA0A79;RYA2H79;RYA2C69;;GO;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD5C48;RYE9I88;RYF0B18;RYE9D18;;GO,MS;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD5D18;RYA0C59;RYA2I99;RYA3J09;;GO,MS;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD5D48;RXZ9J19;RYA2G79;RYA3F69;;GO,MS;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD5D58;RYK6H02;RYK6I92;RYK6I12;;BA,DNIT,GO,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD5E98;RXZ9J89;RYA2H39;RYA3H19;;GO,MS;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD5F38;RYA0C09;RYA2I79;RYA3I89;;GO;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD5G98;RYK7D12;RYK5C82;RYK7F42;;DNIT,GO,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD5H18;RYF0A58;RYF0C98;RYE9H58;;GO;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD5H68;RYA2G49;RYA2H29;RYA3G69;;GO;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD5I08;RXQ6I80;RXQ6I90;RXQ8J10;;GO;25.4;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD5I18;RXW4J81;RXW4J91;RXW4I51;;BA,GO,MS;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6B28;RYK7G62;RYK7H12;RYK7G72;;DNIT,GO,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6B48;RYA0B29;RYA2H89;RYA3H99;;GO;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6B68;RXZ9J39;RYA2G89;RYA3G19;;GO,MS;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6B78;RXQ8D30;RXQ8E70;RXQ8G20;;GO,MS;25.4;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6C28;RYF0A68;RYF0C28;RYE9H78;;GO,MS;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6E98;RXW4J11;RXW4J21;RXW4I11;;BA,GO,MG;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6H38;RYE2I03;RYE2H23;RYE2G43;;BA,DNIT,GO,MG,PE,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6I68;RYD9G33;RYD9J13;RYD9I13;;BA,DNIT,GO,MG,PE,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6I88;RYD9F53;RYD9J73;RYD9E53;;BA,DNIT,GO,MG,PE,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6J28;RYE2I83;RYE2H33;RYE2G83;;BA,DNIT,GO,MG,PE,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6J68;RYE2I53;RYD7F13;RYE2G73;;BA,DNIT,GO,MG,PE,PR;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD6J88;RYG8J47;RYG8J67;RYG8J57;;GO;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD7A18;RXZ8E59;RYA3E79;RYA4C09;;GO,MS;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD7B08;RYE9I18;RYF0B68;RYE9G08;;GO;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD7B28;RXW4I61;RXW4I81;RXW4A11;;BA,GO,MS;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD7B48;RYA2F89;RYA3A99;RYA4B09;;GO,MS;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD8G78;RXX5B72;RXX5E82;RXX5D92;;BA,GO,MG;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD8H38;RYG9B87;RYG9C47;RYG9C17;;BA,DNIT,GO,MG,PE,PR;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD8H68;RXW4J31;RXW4J51;RXW4I21;;BA,GO,MG;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD9A18;RYE9H88;RYF0B58;RYE9D78;;GO,MS;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYD9A28;RXV2A51;RXV1H81;RXV1J21;;BA,GO,MS;25.4;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYG2F47;RYG9A67;RYG9A87;RYG9A77;;GO;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYP8F58;RYG9B07;RYG9B37;RYG9B17;;GO;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYR6J88;RYG8I37;RYG8I57;RYG8I47;;GO;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYS8G48;RYF0A48;RYF0C08;RYE9H18;;GO;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYU3B76;RYE9I08;RYF2C08;RYE9C68;;GO;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYU3J56;RYG9E47;RYG9A97;RYG8I67;;GO;25.7;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYX0C38;RYE9J18;RYF0A88;RYE9C38;;GO;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYX0C58;RXV1J71;RXV1H61;RXV1I71;;GO;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYX0C68;RYQ8A81;RYQ8A11;RYQ8B21;;GO;27.4;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RYY5F08;RYG8J17;RYG8J37;RYG8J27;;GO;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;SXF5G46;SXD6F55;SXD6F45;SXD6F05;;BA,GO,PE,PR,SP;25.3;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;SXL2H47;SXI9A76;SXI9A96;SXI9B16;;GO;25.3;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;SXL2H87;SXI8H66;SXI9D46;SXI9D96;;GO;25.3;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;SXL2I07;SXI8G86;SXI8A06;SXI4H66;;GO;25.3;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;SXL3A57;SXI9C76;SXI9C06;SXI9C16;;GO;25.3;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;SXL3B07;SXI8J16;SXI8I06;SXI8I56;;GO;25.3;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLI1J44;RLG5H44;RLG4E54;RLG3E94;;BA,DNIT,MG,PA,PE,PR,SP;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLI2B04;RLG4D34;RLG3H44;RLG4C54;;BA,DNIT,MG,PA,PE,PR;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLI2C64;RLK0D03;RLK0C53;RLK0C03;;BA,DNIT,MG,PR,SP;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RLI2D14;RLJ9I73;RLK1D63;RLJ9I43;;BA,DNIT,MG,PA,PE,PR,SP;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RXP0H78;RLI4F26;RLI3F16;RLI3F06;;GO,MG,PE,PR;25.6;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RXX7J99;RXX5F02;RXX5F52;RXX5C82;;BA,GO,MG;25.5;2.6;4.4;74.0;renovação
80432693000120;RODOTREM 9 eixos;RXX8D29;RYG8I77;RYG8J07;RYG8I87;;DNIT,MG,PE;25.6;2.6;4.4;74.0;renovação
